rho;A
0.001;92.1881
0.0186062;92.169
0.0362125;92.134
0.0538187;92.095
0.071425;92.055
0.0890312;92.0193
0.106637;91.9933
0.124244;91.9791
0.14185;91.9769
0.159456;91.9867
0.177062;92.0094
0.194669;92.047
0.212275;92.1017
0.229881;92.176
0.247487;92.2717
0.265094;92.3907
0.2827;92.534
0.300306;92.7023
0.317912;92.896
0.335519;93.1151
0.353125;93.3593
0.370731;93.6286
0.388337;93.9227
0.405944;94.2415
0.42355;94.5851
0.441156;94.9537
0.458762;95.3475
0.476369;95.767
0.493975;96.2129
0.511581;96.6856
0.529187;97.186
0.546794;97.7148
0.5644;98.2727
0.582006;98.8606
0.599612;99.4791
0.617219;100.129
0.634825;100.811
0.652431;101.526
0.670037;102.274
0.687644;103.056
0.70525;103.872
0.722856;104.723
0.740462;105.609
0.758069;106.53
0.775675;107.487
0.793281;108.48
0.810887;109.509
0.828494;110.574
0.8461;111.675
0.863706;112.812
0.881312;113.984
0.898919;115.193
0.916525;116.438
0.934131;117.718
0.951737;119.034
0.969344;120.385
0.98695;121.771
1.00456;123.192
1.02216;124.648
1.03977;126.139
1.05737;127.664
1.07498;129.223
1.09259;130.817
1.11019;132.445
1.1278;134.106
1.14541;135.802
1.16301;137.531
1.18062;139.295
1.19822;141.091
1.21583;142.922
1.23344;144.786
1.25104;146.684
1.26865;148.616
1.28626;150.581
1.30386;152.581
1.32147;154.614
1.33907;156.681
1.35668;158.783
1.37429;160.919
1.39189;163.089
1.4095;165.293
1.42711;167.532
1.44471;169.806
1.46232;172.115
1.47992;174.459
1.49753;176.838
1.51514;179.253
1.53274;181.703
1.55035;184.188
1.56796;186.71
1.58556;189.268
1.60317;191.862
1.62077;194.492
1.63838;197.158
1.65599;199.862
1.67359;202.602
1.6912;205.379
1.70881;208.193
1.72641;211.045
1.74402;213.933
1.76162;216.86
1.77923;219.823
1.79684;222.825
1.81444;225.864
1.83205;228.941
1.84966;232.056
1.86726;235.209
1.88487;238.401
1.90247;241.63
1.92008;244.898
1.93769;248.204
1.95529;251.549
1.9729;254.931
1.99051;258.353
2.00811;261.812
2.02572;265.31
2.04332;268.847
2.06093;272.422
2.07854;276.035
2.09614;279.687
2.11375;283.377
2.13136;287.106
2.14896;290.872
2.16657;294.677
2.18417;298.521
2.20178;302.402
2.21939;306.321
2.23699;310.278
2.2546;314.273
2.27221;318.306
2.28981;322.376
2.30742;326.484
2.32502;330.629
2.34263;334.812
2.36024;339.032
2.37784;343.288
2.39545;347.582
2.41306;351.912
2.43066;356.278
2.44827;360.681
2.46587;365.121
2.48348;369.596
2.50109;374.107
2.51869;378.654
2.5363;383.236
2.55391;387.854
2.57151;392.506
2.58912;397.194
2.60672;401.916
2.62433;406.673
2.64194;411.465
2.65954;416.29
2.67715;421.149
2.69476;426.042
2.71236;430.969
2.72997;435.928
2.74757;440.921
2.76518;445.947
2.78279;451.005
2.80039;456.096
2.818;461.219
2.83561;466.373
2.85321;471.56
2.87082;476.778
2.88842;482.028
2.90603;487.308
2.92364;492.62
2.94124;497.962
2.95885;503.335
2.97646;508.737
2.99406;514.17
3.01167;519.633
3.02927;525.125
3.04688;530.647
3.06449;536.198
3.08209;541.777
3.0997;547.386
3.11731;553.023
3.13491;558.688
3.15252;564.381
3.17012;570.103
3.18773;575.852
3.20534;581.628
3.22294;587.432
3.24055;593.263
3.25816;599.121
3.27576;605.005
3.29337;610.916
3.31097;616.854
3.32858;622.817
3.34619;628.806
3.36379;634.822
3.3814;640.862
3.39901;646.928
3.41661;653.019
3.43422;659.136
3.45182;665.277
3.46943;671.442
3.48704;677.632
3.50464;683.846
3.52225;690.089
3.53986;696.426
3.55746;702.788
3.57507;709.173
3.59267;715.581
3.61028;722.014
3.62789;728.47
3.64549;734.95
3.6631;741.453
3.68071;747.981
3.69831;754.531
3.71592;761.105
3.73352;767.703
3.75113;774.324
3.76874;780.968
3.78634;787.636
3.80395;794.328
3.82156;801.042
3.83916;807.78
3.85677;814.541
3.87437;821.325
3.89198;828.133
3.90959;834.963
3.92719;841.817
3.9448;848.694
3.96241;855.594
3.98001;862.518
3.99762;869.464
4.01522;876.433
4.03283;883.425
4.05044;890.44
4.06804;897.478
4.08565;904.539
4.10326;911.623
4.12086;918.73
4.13847;925.86
4.15607;933.012
4.17368;940.188
4.19129;947.385
4.20889;954.606
4.2265;961.849
4.24411;969.115
4.26171;976.404
4.27932;983.715
4.29692;991.048
4.31453;998.404
4.33214;1005.78
4.34974;1013.18
4.36735;1020.61
4.38496;1028.05
4.40256;1035.52
4.42017;1043.01
4.43777;1050.52
4.45538;1058.05
4.47299;1065.61
4.49059;1073.18
4.5082;1080.78
4.52581;1088.4
4.54341;1096.04
4.56102;1103.71
4.57862;1111.39
4.59623;1119.09
4.61384;1126.82
4.63144;1134.57
4.64905;1142.33
